"gvkey","Restate_Int"
1004,0.0251911200148257
1045,0.0543925827240845
1050,0.0277510745451215
1072,0.0251911200148257
1075,0.00760688471472574
1078,0.0179822656405995
1094,0.0265827637663091
1104,0.023972458793224
1117,0.0314042401726348
1121,0.0153087507221445
1161,0.0337189285728903
1173,0.0251911200148257
1209,0.010823520481581
1210,0.0251911200148257
1224,0.0251911200148257
1225,0.0251911200148257
1230,0.00927072516435033
1234,0.00433075481980864
1254,0.0105362334108207
1266,0.0159908226220528
1327,0.0233995716290236
1356,0.0265431987532816
1380,0.00502576886506119
1382,0.0270221023277227
1388,0.0251911200148257
1397,0.0173230418843695
1408,0.0109862051816892
1410,0.0227393370769381
1429,0.0251911200148257
1439,0.0218920938275532
1440,0.00924945437742011
1468,0.0251911200148257
1496,0.0251911200148257
1533,0.0209699861798218
1554,0.0251911200148257
1559,0.0227982235635968
1562,0.0251911200148257
1585,0.0252278837044955
1598,0.0207854815980813
1602,0.0159559607167007
1613,0.0142989133793051
1632,0.0193678083667533
1633,0.0106347249199916
1634,0.0344179264518911
1635,0.0197019397476051
1650,0.0251911200148257
1659,0.013113860197122
1678,0.00109122858236266
1682,0.0217875987489097
1686,0.0251911200148257
1689,0.0251911200148257
1690,0.000410870484618341
1704,0.023481594315938
1706,0.0231661530809547
1712,0.0242733274234775
1722,0.0278610639728153
1728,0.0118005143924075
1743,0.0147376021453403
1745,0.0251911200148257
1773,0.0154874526299541
1783,0.0239097731979157
1794,0.00679953595068135
1820,0.0251911200148257
1823,0.0219934614666232
1837,0.0121109832263414
1860,0.012129225215791
1864,0.0251911200148257
1891,0.0318223703730915
1913,0.017945686715632
1919,0.0201924060102566
1920,0.0234836444324003
1926,0.0251911200148257
1951,0.0268375491074433
1968,0.019184891032918
1974,0.0171036628762567
1976,0.0131236870500994
1979,0.0231493289096308
1988,0.0175221322416056
1995,0.00906225179832306
2044,0.0153193323859478
2049,0.0192746872962109
2061,0.0245852109076972
2073,0.0251911200148257
2080,0.0200524363552698
2086,0.0156710950402685
2100,0.0251911200148257
2101,0.0206759182186001
2111,0.0110093901987452
2124,0.0157827843291071
2136,0.00321050601181801
2150,0.0242435964978067
2154,0.0165919179430897
2184,0.0251911200148257
2220,0.00538388995514586
2222,0.0324703842997443
2230,0.0251911200148257
2240,0.0251911200148257
2259,0.0104236012393748
2269,0.0251911200148257
2271,0.0278319349460415
2282,0.0251911200148257
2285,0.0542321850332832
2290,0.0270914569324324
2295,0.0218073076063064
2312,0.0282714885237257
2316,0.0251911200148257
2342,0.0202347902224943
2352,0.0172752858187115
2390,0.0263291936123594
2403,0.0117051292234101
2435,0.0251911200148257
2436,0.0251911200148257
2444,0.0301773347940294
2448,0.0151440422563853
2490,0.0251911200148257
2497,0.0238833490387631
2504,0.0683125750943862
2536,0.0251911200148257
2538,0.0202893629968876
2555,0.0251911200148257
2556,0.0251911200148257
2573,0.0284220112586008
2574,0.00701017584178555
2577,0.0225351584054575
2578,0.0251911200148257
2581,0.0238291016682862
2593,0.014631187108191
2595,0.0277660184366679
2596,0.0110878067883591
2615,0.0251911200148257
2628,0.0120772137143568
2663,0.0226475060757467
2710,0.0251911200148257
2751,0.0599964595530939
2771,0.0140971013212212
2787,0.0183290210093286
2802,0.0251911200148257
2807,0.0251911200148257
2811,0.0195876453468237
2812,0.0234193123807702
2817,0.0297235650412101
2818,0.0251911200148257
2820,0.0251911200148257
2829,0.0262115858573196
2859,0.0122201787087273
2870,0.0130029425406356
2884,0.0102546352675424
2888,0.0120928963872133
2911,0.0251911200148257
2938,0.0251911200148257
2940,0.012426895619289
2942,0.0205192234115689
2953,0.0188923816326438
2960,0.0151374938559599
2986,0.0119842151734474
2991,0.000137985351657485
2999,0.013678905319685
3007,0.0206025470309595
3026,0.0115331893066173
3028,0.00992047359275165
3031,0.0324378675308457
3036,0.0275318010373771
3039,0.0251911200148257
3062,0.0251911200148257
3093,0.0174304144560933
3105,0.0251911200148257
3107,0.00915403511804652
3121,0.0256473901689975
3129,0.0255526220904077
3138,0.0174194987922521
3144,0.0104186375064518
3153,0.0121280448480151
3157,0.0142684679773141
3158,0.0208002184310348
3170,0.0136896155703214
3184,0.0251911200148257
3198,0.0251911200148257
3203,0.0214834321167944
3218,0.0251911200148257
3226,0.0165594345485869
3246,0.0232439844982692
3270,0.0251911200148257
3275,0.0196390593710295
3278,0.0260397806580222
3310,0.0251911200148257
3336,0.0251911200148257
3342,0.0243613823757698
3358,0.0153216538647418
3362,0.0251911200148257
3369,0.0273873795865263
3392,0.0251911200148257
3394,0.014768975918864
3399,0.0295511653482143
3416,0.016999036071098
3424,3.70893080350223e-05
3439,0.019457273636484
3465,0.0102969906259413
3469,0.0199766388725353
3502,0.0222817322445689
3504,0.0088609968318173
3505,0.0080030189024847
3532,0.0173078250175969
3556,0.0185735488423106
3570,0.0180673585335603
3580,0.017205598597836
3594,0.0233536598816898
3607,0.021742350800262
3612,0.0266154509127063
3619,0.0305343305304716
3622,0.0251911200148257
3639,0.0170281864297821
3647,0.0251911200148257
3650,0.0133341667541888
3662,0.013207662922637
3708,0.024403503881881
3734,0.0262365456296742
3735,0.019883382271199
3761,0.0333458252798136
3785,0.0251911200148257
3801,0.0251911200148257
3806,0.0136364928082876
3807,0.0187128756512174
3813,0.0251911200148257
3814,0.0169000960365047
3851,0.0382944718489429
3855,0.0135915121522333
3863,0.026621266577084
3897,0.00706577053478366
3905,0.0156712706832456
3908,0.0251911200148257
3937,0.0251911200148257
3946,0.0202197718467072
3962,0.0234519074505006
3964,0.0251911200148257
3969,0.0199895900216809
3980,0.0196173397794727
4001,0.0238784134981408
4016,0.0251911200148257
4029,0.0110554335661735
4036,0.0202760966234798
4040,0.0252080087279161
4052,0.0233534732066177
4058,0.0152147638555849
4060,0.0652469795457996
4066,0.0342003374607943
4087,0.0275569680849934
4090,0.0251911200148257
4091,0.0134119701709638
4093,0.0132025508991598
4094,0.0557092126597686
4108,0.00847922378954741
4124,0.0265314976942989
4127,0.0225669857643442
4128,0.0283113379899573
4130,0.0251911200148257
4145,0.02083103974008
4156,0.024392242159271
4186,0.0195582150007084
4213,0.0213743151654608
4225,0.0251911200148257
4241,0.0129147185289049
4274,0.0251911200148257
4275,0.0242417101865667
4321,0.0211142838212761
4322,0.0251911200148257
4331,0.0141224903233403
4340,0.0279011627736843
4383,0.0114115541944502
4390,0.0251911200148257
4415,0.0251911200148257
4418,0.0270348472296198
4423,0.0208719212029729
4430,0.0121695236488879
4448,0.0232842950392157
4450,0.0184807319811882
4460,0.006891575876377
4462,0.00860446184706769
4467,0.0251911200148257
4476,0.0251911200148257
4494,0.0196502647127073
4497,0.0214503438951224
4498,0.0210375919673492
4503,2.08273931024366e-05
4510,0.0158417716506759
4517,0.00761284171281111
4560,0.0191052436461111
4579,0.0212128363158415
4598,0.0251911200148257
4600,0.0229590305697475
4608,0.0273265607502841
4611,0.0251911200148257
4622,0.022591687418021
4632,0.027169767247032
4645,0.0223186673769079
4759,0.0195012261098047
4771,0.0158140272382283
4799,0.0251911200148257
4807,0.0251911200148257
4809,0.0204328154121555
4818,0.0175958374444645
4826,0.035605831882881
4843,0.0251911200148257
4844,0.0168473160407754
4860,0.0130898601494679
4881,0.0159152886815228
4900,0.0251911200148257
4903,0.0251911200148257
4911,0.0251911200148257
4926,0.0187195241981358
4936,0.0129354150430188
4988,0.0199168316928005
4990,0.0251911200148257
5018,0.0322032524976368
5045,0.0251911200148257
5050,0.0338435489994241
5071,0.0251911200148257
5087,0.00839102061987703
5116,0.0228317364606312
5125,0.0168626135772729
5165,0.0251911200148257
5179,0.0186006005839705
5210,0.0251911200148257
5218,0.0295330651419379
5229,0.0131202791407205
5234,0.0348703829476875
